  1>
  -- Install configuration: "Release"
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradeuclid.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradproj.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradshift.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradsimilar.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapperpyramid.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapprojec.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapshift.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_signal4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_signal4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/signal.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/signal/signal_resample.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_surface_matching4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_surface_matching4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/icp.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/pose_3d.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/ppf_helpers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/ppf_match_3d.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/t_hash_int.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_xphoto4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_xphoto4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/bm3d_image_denoising.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/dct_image_denoising.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/inpainting.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/oilpainting.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/tonemap.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/white_balance.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_dnn4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_dnn4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/all_layers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/dict.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/dnn.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/dnn.inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/layer.details.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/layer.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/shape_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/utils/debug_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/utils/inference_engine.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/version.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_dnn_superres4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_dnn_superres4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn_superres.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_features2d4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_features2d4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/features2d.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/features2d/features2d.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/features2d/hal/interface.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/mscr-chi_table_LICENSE.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_fuzzy4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_fuzzy4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy/fuzzy_F0_math.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy/fuzzy_F1_math.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy/fuzzy_image.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy/types.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_hfs4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_hfs4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/hfs.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_img_hash4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_img_hash4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/average_hash.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/block_mean_hash.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/color_moment_hash.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/img_hash_base.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/marr_hildreth_hash.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/phash.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/radial_variance_hash.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_imgcodecs4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_imgcodecs4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/imgcodecs.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/imgcodecs_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/ios.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/legacy/constants_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/macosx.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_line_descriptor4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_line_descriptor4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/line_descriptor.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/line_descriptor/descriptor.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_saliency4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_saliency4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/saliency.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/saliency/saliencyBaseClasses.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/saliency/saliencySpecializedClasses.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_text4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_text4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text/erfilter.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text/ocr.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text/swt_text_detection.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text/textDetector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_videoio4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_videoio4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/cap_ios.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/legacy/constants_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/registry.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/videoio.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/videoio_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_videoio_ffmpeg4100_64.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_calib3d4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_calib3d4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/calib3d.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/calib3d/calib3d.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/calib3d/calib3d_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_datasets4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_datasets4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/ar_hmdb.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/ar_sports.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/dataset.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/fr_adience.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/fr_lfw.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/gr_chalearn.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/gr_skig.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/hpe_humaneva.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/hpe_parse.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/ir_affine.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/ir_robot.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/is_bsds.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/is_weizmann.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/msm_epfl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/msm_middlebury.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/or_imagenet.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/or_mnist.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/or_pascal.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/or_sun.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/pd_caltech.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/pd_inria.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/slam_kitti.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/slam_tumindoor.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/sr_bsds.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/sr_div2k.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/sr_general100.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/tr_chars.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/tr_icdar.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/tr_svt.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/track_alov.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/track_vot.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/util.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_highgui4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_highgui4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/highgui.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/highgui/highgui.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/highgui/highgui_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_mcc4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_mcc4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/mcc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/mcc/ccm.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/mcc/checker_detector.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/mcc/checker_model.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_objdetect4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_objdetect4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/aruco_board.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/aruco_detector.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/aruco_dictionary.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/barcode.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/charuco_detector.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/detection_based_tracker.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/face.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/graphical_code_detector.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/objdetect.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_rapid4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_rapid4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rapid.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_rgbd4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_rgbd4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/colored_kinfu.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/depth.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/detail/pose_graph.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/dynafu.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/intrinsics.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/kinfu.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/large_kinfu.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/linemod.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/volume.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_shape4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_shape4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/emdL1.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/hist_cost.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/shape.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/shape_distance.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/shape_transformer.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_structured_light4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_structured_light4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/structured_light.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/structured_light/graycodepattern.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/structured_light/sinusoidalpattern.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/structured_light/structured_light.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_video4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_video4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/background_segm.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/detail/tracking.detail.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/legacy/constants_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/tracking.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/video.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_videostab4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_videostab4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/deblurring.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/fast_marching.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/fast_marching_inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/frame_source.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/global_motion.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/inpainting.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/log.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/motion_core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/motion_stabilizing.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/optical_flow.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/outlier_rejection.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/ring_buffer.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/stabilizer.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/wobble_suppression.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_wechat_qrcode4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_wechat_qrcode4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/wechat_qrcode.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_xfeatures2d4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_xfeatures2d4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xfeatures2d.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xfeatures2d/cuda.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xfeatures2d/nonfree.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_ximgproc4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_ximgproc4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/brightedges.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/color_match.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/deriche_filter.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/disparity_filter.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/edge_drawing.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/edge_filter.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/edgeboxes.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/edgepreserving_filter.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/estimated_covariance.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/fast_hough_transform.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/fast_line_detector.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/find_ellipses.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/fourier_descriptors.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/lsc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/paillou_filter.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/peilin.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/radon_transform.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/ridgefilter.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/run_length_morphology.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/scansegment.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/seeds.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/segmentation.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/slic.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/sparse_match_interpolator.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/structured_edge_detection.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/weighted_median_filter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_xobjdetect4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_xobjdetect4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xobjdetect.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/bin/opencv_waldboost_detector.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_aruco4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_aruco4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/aruco.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/aruco/aruco_calib.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/aruco/charuco.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_bgsegm4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_bgsegm4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bgsegm.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_bioinspired4100.lib
